track_name,artist,album,release_date,duration,popularity,explicit,track_number,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
Motor Spirit,King Gizzard & The Lizard Wizard,"PetroDragonic Apocalypse; or, Dawn of Eternal Night: An Annihilation of Planet Earth and the Beginning of Merciless Damnation",2023-06-16,512898,51,True,1,0.314,0.953,4,-6.724,1,0.124,0.000986,0.0418,0.445,0.233,106.438,spotify:track:4HAkFNSjf5edeuY839m1RD
"Jimmy, Renda-Se",Tom Zé,Tom Zé,1970,221213,20,False,7,0.578,0.664,11,-11.8,0,0.103,0.14,4.6e-06,0.128,0.267,105.377,spotify:track:7mnmkNtSUpTAtI0PZFJWMo
Eternal,Hypaphonik,Altair,2022-03-25,411282,17,False,1,0.747,0.837,0,-12.254,0,0.0404,0.000707,0.906,0.268,0.118,117.007,spotify:track:3EmoqLofuFmcfDyGsfV5zT
Summer Madness,Kool & The Gang,Light Of Worlds,1974-09,257866,52,False,8,0.303,0.332,6,-16.471,0,0.032,0.00859,0.864,0.0654,0.41,175.85,spotify:track:5BxHfyGk49gqbg5BdW6FO4
Money - Kaidi Tatham Remix,Cody Currie,Money (Kaidi Tatham Remix),2023-03-13,227642,28,False,1,0.819,0.79,10,-7.822,0,0.0531,0.102,0.678,0.205,0.927,119.986,spotify:track:21OuAHMbZVnrSQme2RBuhI
Fricassee,Kaidi Tatham,Fricassee / The Only Way,2023-06-19,305584,5,False,1,0.812,0.702,1,-6.328,0,0.041,0.0886,0.862,0.063,0.522,119.063,spotify:track:0fmnd0kwtQXXm5zbjAw1wO
Lime Green Skies,Energy Exchange Ensemble,Lime Green Skies,2023-06-15,409844,19,False,1,0.645,0.942,1,-9.581,1,0.0469,0.117,0.879,0.0855,0.712,126.977,spotify:track:54XaIvn3IjlHZv1bVnrEJn
I Am The Black Gold Of The Sun - 4 Hero Remix,Nuyorican Soul,Clubbed To Death,2015-10-09,507760,28,False,10,0.423,0.638,8,-7.211,0,0.0387,0.168,0.664,0.141,0.314,114.045,spotify:track:0qZctuvYFQHOjtKSTlJpbE
Take off Your Clothes and Feel the Setting Sun,Wolfgang Dauner,The Oimels,2015-07-17,241013,25,False,2,0.473,0.447,3,-12.473,1,0.0435,0.545,6.85e-05,0.211,0.634,140.742,spotify:track:3Q8622AqGJt32HXSomCh7Q
I Can Say To You [Feat. Vanisha Gould] - Single Edit,Butcher Brown,I Can Say To You [Feat. Vanisha Gould],2023-06-13,217984,31,False,1,0.665,0.662,6,-9.842,0,0.462,0.554,0.00109,0.104,0.562,94.192,spotify:track:77QJgfFBYZQU0zXByezYGs
Blackbox Life Recorder 21f,Aphex Twin,Blackbox Life Recorder 21f,2023-06-21,266558,42,False,1,0.611,0.606,6,-14.231,1,0.0513,0.0913,0.904,0.0801,0.496,134.02,spotify:track:55q5FJy2MagUgplPVB0tjD
Forget Me Not,Say She She,Forget Me Not,2022-02-08,235791,37,False,1,0.779,0.642,5,-7.554,0,0.0484,0.21,0.126,0.0804,0.961,101.367,spotify:track:4GGy6xG1PIp1RXUNC2Tea3
Those Good Times,Kokoroko,Could We Be More,2022-08-05,253946,36,False,8,0.554,0.584,11,-10.301,1,0.0404,0.395,0.00675,0.213,0.516,85.673,spotify:track:0bC1l5BKvmASdvqoLTCbJE
Ekobah - Dub Reprise,Franck Roger,Ekobah,2020-11-06,401923,2,False,2,0.697,0.864,8,-10.315,1,0.039,0.000105,0.954,0.105,0.795,126.007,spotify:track:19t67MTvP5HLk0Ni6C2aaE
I Am The Black Gold Of The Sun,Nuyorican Soul,Nuyorican Soul,1997-01-01,319733,42,False,2,0.639,0.685,6,-10.99,1,0.0466,0.0178,0.515,0.0727,0.806,86.958,spotify:track:7jcMYtdnWiVWaCatYBAVqc
DOOLALLY,Hak Baker,Worlds End FM,2023-06-09,202493,36,True,2,0.667,0.92,9,-5.373,1,0.209,0.05,0.0,0.315,0.78,129.807,spotify:track:5C8EA3slynaIYe65TGltEg
Telephones 4 Eyes,Hak Baker,Worlds End FM,2023-06-09,189680,30,True,10,0.559,0.888,9,-4.834,0,0.183,0.0572,0.0,0.75,0.565,158.253,spotify:track:6jBVyToV2Mo3db0zAQMWBx
Almost Lost London,Hak Baker,Worlds End FM,2023-06-09,205133,18,False,15,0.266,0.412,8,-10.349,1,0.0313,0.85,0.00165,0.111,0.262,143.156,spotify:track:10whBIDUYk8Mg60DyvM1nj
The End of the World,Hak Baker,Worlds End FM,2023-06-09,402266,18,True,16,0.433,0.352,2,-14.346,1,0.471,0.948,0.0734,0.124,0.531,200.323,spotify:track:45HSB9FopItmqCIBQtkc1C
Ikigai,Joe Armon-Jones,Archetype,2023-06-09,299816,15,False,6,0.797,0.535,7,-6.261,0,0.0615,0.133,0.708,0.149,0.227,117.015,spotify:track:6SVYuIUiO0r43UEAwdl1he
Rago’s Garage,Joe Armon-Jones,Archetype,2023-06-09,225000,15,False,10,0.482,0.654,2,-6.849,1,0.152,0.0708,0.637,0.376,0.504,139.659,spotify:track:4V0wFD9dLUF9VbNNRjN9r4
Adrenaline/Oxygen,Joe Armon-Jones,Archetype,2023-06-09,548741,10,False,12,0.734,0.762,11,-9.012,0,0.0705,0.0119,0.883,0.341,0.589,131.999,spotify:track:1bM5100p44HuvJkfVcUNJg
Mates,John Carroll Kirby,Blowout,2023-06-30,297680,30,False,2,0.879,0.636,1,-6.48,1,0.0529,0.0534,0.492,0.0915,0.984,108.017,spotify:track:5J3Lj4W83S8iS3VRnnVOmo
Halfway House,Mike Collins,Lost Tapes 1983-1989,2017-02-03,297594,2,False,3,0.542,0.649,2,-11.565,1,0.0721,0.0282,0.906,0.0412,0.889,122.877,spotify:track:2LGH8xc9IkIX7Ny9PmCCDM
Wild Animals,Liv.e,Girl In The Half Pearl,2023-02-10,215813,41,True,11,0.672,0.514,5,-8.916,0,0.03,0.103,0.00013,0.0991,0.549,98.035,spotify:track:4JiLpvvnPiQtsf4izF1SQ5
Tezeta,Time Wharp,Spiro World,2022-06-17,366300,0,False,6,0.155,0.183,0,-14.769,1,0.0362,0.921,0.921,0.113,0.0388,73.882,spotify:track:78nbLpzdBdBdxZjbHr8UKZ
Birdy Bell - Nick León Remix,SUCHI,Birdy Bell (Nick León Remix),2023-06-13,323650,9,False,1,0.773,0.687,5,-6.971,0,0.0424,0.00234,0.871,0.0537,0.247,136.011,spotify:track:0QhAGPBjSoo5IkY100tKtA
Dash It,Mantra,FR016,2023-07-07,331745,11,False,2,0.664,0.993,1,-7.405,0,0.0726,0.0124,0.677,0.095,0.815,165.039,spotify:track:6sBswkktTcfAGQcaGKKTVb
Dreamer,Kiefer,Dreamer,2023-07-11,277297,20,False,1,0.536,0.397,7,-10.293,1,0.0587,0.295,0.852,0.0919,0.746,194.186,spotify:track:4qKrjXMsLzS5tcqfTcZA0Y
heaven hear me above,muva of Earth,heaven hear me above,2023-07-03,352680,31,False,1,0.412,0.284,0,-9.644,0,0.0375,0.9,0.00487,0.148,0.198,108.283,spotify:track:5xwvNDT2F9OYorl0QNrLgK
Point Me 2 (with Cardi B),FendiDa Rappa,Point Me 2 (with Cardi B),2023-07-07,225492,59,True,1,0.773,0.607,10,-6.768,0,0.382,0.0354,0.0,0.111,0.279,155.026,spotify:track:69ZBK01gsgWUnA55BEaAPu
"Wit Da Racks (feat. 21 Savage, Travis Scott & Yak Gotti)",Young Thug,BUSINESS IS BUSINESS,2023-06-23,226413,56,True,5,0.766,0.699,4,-7.214,0,0.299,0.00296,0.0,0.29,0.36,144.974,spotify:track:0r75DNlHu4recmKUdZeMfG
F.N.F. (Let's Go),Hitkidd,F.N.F. (Let's Go),2022-05-03,137579,59,True,1,0.864,0.476,1,-10.068,1,0.436,0.0374,0.0,0.374,0.647,157.144,spotify:track:1vrFJDrysqmsNAgyjBzx4f
Our 25th Birthday,Dave,Split Decision,2023-06-04,307973,62,True,3,0.592,0.545,0,-7.695,0,0.499,0.685,0.0,0.112,0.688,87.865,spotify:track:00ZQQArUJReFfsMnl8dIgd
Masculine (feat. Burna Boy),J Hus,Beautiful And Brutal Yard,2023-07-14,204880,59,True,7,0.675,0.66,7,-5.977,1,0.291,0.179,2.01e-05,0.127,0.713,66.98,spotify:track:4M6yrN4rJUrwNgHzGKfrN1
I Just Want to Dance,SAULT,Untitled (Rise),2020-09-18,261146,33,False,4,0.693,0.786,1,-6.893,1,0.052,0.00182,0.178,0.055,0.584,125.034,spotify:track:0kA0GzXlFvpOh0JEI3B5cp
Traverse,Batu,Traverse,2023-04-26,327946,15,False,1,0.676,0.632,0,-11.958,1,0.0544,0.0273,0.926,0.169,0.314,128.015,spotify:track:5zHGqhBj1ERLcGY2EI0oC5
Fairy Liquor,Yushh,To Illustrate,2022-11-25,279500,18,False,10,0.669,0.623,11,-8.297,0,0.088,0.0251,0.798,0.0848,0.0423,195.979,spotify:track:75RHiIbIDGjPw8r8kLA0hz
Sugarushhh,Overmono,Good Lies,2023-05-12,217795,35,False,8,0.451,0.575,8,-9.606,0,0.0736,0.906,0.0247,0.112,0.145,120.063,spotify:track:3ht92wYGAbPzyjr6p91JVG
kissing (ft. slowthai),Mount Kimbie,MK 3.5: Die Cuts | City Planning,2022-11-04,180946,29,False,7,0.532,0.577,4,-10.408,0,0.46,0.82,9.04e-06,0.105,0.278,72.319,spotify:track:2ayb6f8UaziIwXqrdLwDE8
Kalifornia,Jazzbois,Higher Dimension Waiting Room,2023-07-21,213730,32,False,1,0.676,0.643,10,-6.528,0,0.042,0.4,0.853,0.125,0.629,83.841,spotify:track:7KC18XfXUAbDv5Ycn99ZjX
When It Hits,Jazzbois,Higher Dimension Waiting Room,2023-07-21,115000,24,False,4,0.496,0.384,3,-9.447,0,0.0428,0.46,0.834,0.529,0.392,154.563,spotify:track:65MNxQ5Yv67EkKcnpKO4ns
Part II,I Am An Instrument,"IAAI, Vol. 1",2019-07-12,80218,53,False,2,0.774,0.26,4,-18.52,0,0.0459,0.0436,0.816,0.143,0.649,131.813,spotify:track:7o74qoJGmYG5ZnUsZplgp0
Algoriddim (Interlude),Okvsho,Kamala's Danz,2020-09-25,64879,38,False,7,0.809,0.561,7,-15.348,1,0.0668,0.332,0.816,0.0718,0.744,112.952,spotify:track:73tezx29ZjPTgNQTkWONTw
The Cosmic Silence,Monolord,Vænir,2015-04-28,140929,30,False,5,0.412,0.148,4,-20.188,0,0.0303,0.195,0.928,0.111,0.157,100.282,spotify:track:18MAx6lSM6OjFEAvzXHlIo
Militerian (feat. Naira Marley),J Hus,Beautiful And Brutal Yard,2023-07-14,193600,59,True,4,0.944,0.565,11,-5.35,0,0.263,0.199,0.0108,0.0844,0.619,110.085,spotify:track:0oBDJWGnTJs9C0Ax90tMj0
Pocky Boy,yeule,Serotonin II,2019-10-25,241388,47,False,7,0.435,0.669,1,-10.202,0,0.123,0.737,0.00152,0.106,0.0734,130.009,spotify:track:6Ts2TyVBF6Osom4IV88JNr
STFU3,KAYTRAMINÉ,KAYTRAMINÉ,2023-05-19,140840,42,True,8,0.742,0.736,1,-4.692,0,0.373,0.111,0.0,0.272,0.554,92.964,spotify:track:4yhDEazA79jDuJkRp1oVlS
skin in the game,Slowdive,skin in the game,2023-07-18,232537,0,False,1,0.529,0.654,6,-7.352,1,0.0257,0.531,0.845,0.0912,0.377,98.263,spotify:track:3X0KbbFJSUK1hzXggbtreP
One-Woman Boy Band,Pearly Drops,A Little Disaster,2023-04-14,206000,33,False,7,0.509,0.73,2,-6.693,1,0.0313,0.11,0.805,0.183,0.169,90.016,spotify:track:44W6p6gxSfjZMatthcQCxm
Fall Again,Duval Timothy,Help,2020-08-07,250327,43,False,4,0.327,0.283,9,-13.42,0,0.0366,0.712,0.486,0.0984,0.253,79.066,spotify:track:3DU0kVyL8d8DgINz9qBxPQ
Just Like U Said It Would B,Sinéad O'Connor,Lion and the Cobra,1987-11-04,271093,47,False,4,0.576,0.256,9,-11.785,0,0.0287,0.164,0.0,0.043,0.249,82.902,spotify:track:3SJZbGDZG20DPXmg3jKYj9
Well I Bet Ya,KAYTRANADA,Gangster Music Vol. 1,2019-03-08,111300,41,False,13,0.703,0.638,8,-6.397,0,0.144,0.0052,0.303,0.266,0.777,81.981,spotify:track:3M6rr2waF1vpk9LA6z9rXo
Slayer Cake Bounce,Caleb Stone,Gangster Music Vol. 1,2019-03-08,144588,4,False,4,0.767,0.323,0,-7.493,1,0.0363,0.368,0.0132,0.185,0.366,84.984,spotify:track:5uTwTZljmD6Q2GnW5baPpl
Limbo,Jessy Lanza,Love Hallucination,2023-07-28,203426,21,False,3,0.888,0.455,9,-6.641,0,0.0427,0.0125,0.0121,0.0857,0.651,122.01,spotify:track:7gb6gwEvXSVIPo4NEgbvJs
Yinne Te Yelle Be,Alogte Oho & His Sounds of Joy,O Yinne!,2023-06-02,283967,18,False,5,0.808,0.646,8,-6.263,0,0.123,0.65,8.66e-06,0.425,0.838,149.256,spotify:track:0WHuBjM3JXUG8JzUglV5zU
Yinne Te Yelle Be,Alogte Oho & His Sounds of Joy,O Yinne!,2023-06-02,283967,18,False,5,0.808,0.646,8,-6.263,0,0.123,0.65,8.66e-06,0.425,0.838,149.256,spotify:track:0WHuBjM3JXUG8JzUglV5zU
Yinne Te Yelle Be,Alogte Oho & His Sounds of Joy,O Yinne!,2023-06-02,283967,18,False,5,0.808,0.646,8,-6.263,0,0.123,0.65,8.66e-06,0.425,0.838,149.256,spotify:track:0WHuBjM3JXUG8JzUglV5zU
Yinne Te Yelle Be,Alogte Oho & His Sounds of Joy,O Yinne!,2023-06-02,283967,18,False,5,0.808,0.646,8,-6.263,0,0.123,0.65,8.66e-06,0.425,0.838,149.256,spotify:track:0WHuBjM3JXUG8JzUglV5zU
Congoman,The Congos,Heart Of The Congos,1977,335426,32,False,2,0.646,0.597,10,-15.045,0,0.0414,0.282,0.758,0.0766,0.83,100.382,spotify:track:4gSdykl1fhmubnfWfsJcOD
Dedicada a ela,Arthur Verocai,Arthur Verocai,1972,213426,53,False,5,0.317,0.318,4,-14.946,0,0.0279,0.458,0.465,0.073,0.503,60.247,spotify:track:0eVnhQNFTRZXOIhHZNLX85
Velho parente,Arthur Verocai,Arthur Verocai,1972,138640,41,False,8,0.583,0.344,4,-12.868,0,0.0312,0.754,0.0194,0.0783,0.33,102.146,spotify:track:1jhluel6ujMGZirTF9aBWN
Karina (Domingo no Grajaú),Arthur Verocai,Arthur Verocai,1972,315066,38,False,10,0.334,0.612,9,-11.823,0,0.0502,0.0839,0.000363,0.482,0.562,87.954,spotify:track:57oZ05Syg4Si8UDHHQ35pq
The Gum,Gilla Band,Most Normal,2022-10-07,168208,22,False,1,0.514,0.922,11,-9.304,0,0.399,0.000407,4.47e-05,0.259,0.0347,120.161,spotify:track:1o4ZNDCmP8ap1RTqZTv1F0
Backwash,Gilla Band,Most Normal,2022-10-07,201184,31,True,3,0.63,0.682,2,-7.837,1,0.0678,0.0124,0.000946,0.691,0.616,87.007,spotify:track:6WOEiDqorXWXaLxxqLnclO
Bin Liner Fashion,Gilla Band,Most Normal,2022-10-07,138024,26,False,5,0.459,0.994,1,-8.772,1,0.312,0.138,0.0,0.867,0.0397,84.989,spotify:track:0zirfRwshQeOIFbgX2s5UJ
The Weirds,Gilla Band,Most Normal,2022-10-07,404245,19,True,7,0.189,0.781,7,-9.466,1,0.176,0.000437,0.00103,0.0488,0.0324,88.408,spotify:track:3JrIOh1GwIIfuVrZwc6zwM
I Was Away,Gilla Band,Most Normal,2022-10-07,278016,18,True,8,0.385,0.931,5,-9.611,0,0.103,0.029,0.0,0.127,0.669,72.418,spotify:track:0rgU2BbB03BMFS1iwXbugN
Almost Soon,Gilla Band,Most Normal,2022-10-07,202655,17,True,9,0.502,0.945,6,-8.818,0,0.151,0.000332,0.106,0.877,0.294,127.075,spotify:track:7MqKkS8p1beDCXeCHMvSBu
Pratfall,Gilla Band,Most Normal,2022-10-07,154582,14,False,11,0.143,0.552,11,-11.874,1,0.0707,0.485,0.987,0.579,0.308,67.807,spotify:track:5UnW9UiRjMqGIB6qaSzTVH
Post Ryan,Gilla Band,Most Normal,2022-10-07,265616,24,True,12,0.606,0.64,1,-10.441,1,0.0417,0.00158,0.00114,0.243,0.0744,145.95,spotify:track:4gkAxn9ac6MILOmCg3BLAT
Hypnagogia,Nulu,Hypnagogia,2023-05-12,286695,18,False,1,0.319,0.106,8,-18.862,1,0.0382,0.96,0.57,0.11,0.0918,100.457,spotify:track:2DZ76MACGcr5KqQVtUdbTA
Ascent,Mansur Brown,Desta - The Memories Between,2023-05-10,420453,12,False,8,0.35,0.594,6,-9.558,1,0.064,0.00196,0.806,0.262,0.373,157.337,spotify:track:5YFsb7MGz2iKy66ng6n7ln
Wonder,Mansur Brown,Desta - The Memories Between,2023-05-10,429665,12,False,12,0.547,0.663,2,-9.758,0,0.0312,0.0167,0.789,0.108,0.316,163.936,spotify:track:5nwwFlfByk1nWJ0KBG5IFb
Mysteries of the World,MFSB,Mysteries of the World,1980-12-01,330080,33,False,2,0.752,0.39,9,-11.045,1,0.0549,0.00239,0.49,0.0365,0.413,119.949,spotify:track:5WYzouzEJIKk0QJjNsiVue
Different,JayG,Different,2023-05-11,153725,47,True,1,0.764,0.685,1,-10.464,1,0.413,0.208,0.00013,0.0989,0.433,153.088,spotify:track:0a4s5QRpKF0sDDM2reNq60
Lockdown Drive,Jazzbois,Jazzbois Goes Blunt II,2021-09-17,320279,35,False,4,0.415,0.637,9,-7.948,0,0.114,0.708,0.828,0.121,0.548,87.605,spotify:track:1OMr7DcjwxiqbyMclrScD1
Good Lies,Overmono,Good Lies,2023-05-12,160127,61,False,3,0.688,0.809,10,-4.781,0,0.0474,0.0694,0.88,0.602,0.615,126.019,spotify:track:1ZnghCVtXCrtmKJH32z4UK
Walk Thru Water,Overmono,Good Lies,2023-05-12,194185,42,False,5,0.645,0.544,6,-7.185,0,0.0346,0.0746,0.621,0.107,0.131,133.986,spotify:track:0CMKTLnZYIt1qghPGiEumJ
Cold Blooded,Overmono,Good Lies,2023-05-12,217369,44,False,6,0.445,0.496,2,-6.601,0,0.0643,0.22,0.255,0.121,0.126,139.684,spotify:track:6ULPq2iNWiykHX1acI2SGn
The Offering,Darkhouse Family,The Offering,2017-11-24,173479,27,False,1,0.72,0.42,1,-9.772,0,0.166,0.617,0.0632,0.108,0.347,90.955,spotify:track:4KEtMkh8YTPVPODhQcW2Yb
"Weed on the Tree, Forty on the Floor",Tommy Guerrero & Gadget,24 Inch,1999-11-20,223226,2,False,1,0.726,0.886,4,-6.007,0,0.0282,0.00666,0.196,0.0838,0.522,94.566,spotify:track:1o6xWB66gZ0j0kdN2K88U2
In Da Club Before Eleven O' Clock,DJ Rashad,Juke Trax Online Vol. 13,2007-02-08,338000,35,True,1,0.804,0.741,5,-6.818,0,0.2,0.249,0.0019,0.116,0.484,159.844,spotify:track:2JsQdDbuwFYNwykifahaYL
I Against I,Massive Attack,Special Cases,2003-02-24,341000,47,False,3,0.677,0.524,6,-10.873,0,0.0462,0.00573,0.086,0.102,0.265,100.007,spotify:track:07L2b1rNFcywc0coZYUzeV
The Basement,Kembe X,The Basement,2023-05-12,202981,47,True,1,0.622,0.492,6,-12.652,0,0.565,0.555,0.000164,0.112,0.827,136.98,spotify:track:5AiS9AoF7ONfTcNdXjWPNi
Sounds of the City,NIJI,Sounds of the City,2023-05-12,294348,7,False,1,0.517,0.872,5,-6.117,0,0.0466,0.213,0.654,0.0741,0.525,140.937,spotify:track:3MjMk9neOHvxLAHvz70YAp
You're Alive - There's Still Time,K15,Be Glad You Create Anything,2018-06-04,170243,26,False,3,0.383,0.289,4,-12.958,0,0.0655,0.328,0.276,0.0857,0.273,79.354,spotify:track:5tTNVeD23EEmFDdqFGDCwq
Good Thing,James Mason,Rhythm Of Life,1977,193233,17,False,2,0.583,0.735,7,-7.704,1,0.0308,0.548,0.0,0.122,0.644,90.417,spotify:track:413NMDEiyDtwdzYkXQEE6P
Rhythm of Life,James Mason,Rhythm Of Life,1977,372516,14,False,7,0.453,0.872,11,-8.696,0,0.0752,0.364,0.000116,0.151,0.406,147.035,spotify:track:4ZyDwYLH0XAH4pipRjxHsa
Daydreaming,NxWorries,Daydreaming,2023-05-18,186967,51,False,1,0.697,0.585,1,-9.597,1,0.0361,0.274,0.145,0.0779,0.504,74.014,spotify:track:6qqq5zPYV7U4UsKnGC82tw
Dream Machine,Dominik Eulberg,Dream Machine,2017-06-16,507417,43,False,1,0.747,0.668,7,-8.844,0,0.0505,0.314,0.934,0.0522,0.679,123.006,spotify:track:5ekNKqNTF8reaoGIzT2J5j
Real Back In Style,Potter Payper,Real Back In Style,2023-05-12,225605,44,True,1,0.494,0.652,10,-7.734,0,0.499,0.175,0.0,0.152,0.59,86.28,spotify:track:61994VOwX5tuXX6MMV5bsp
For Granted,Yaeji,With A Hammer,2023-04-07,161946,46,False,2,0.722,0.613,0,-8.394,1,0.0411,0.119,0.083,0.112,0.398,92.495,spotify:track:6YmhApkbGfwiXlQ5tdyJbL
Steppa Pig,JPEGMAFIA,SCARING THE HOES,2023-03-24,207878,53,True,2,0.693,0.953,5,-0.416,0,0.302,0.234,0.0,0.129,0.774,74.439,spotify:track:0LLKhrm54tp36K2MbgBfAA
A Lemine Me,Alogte Oho & His Sounds of Joy,O Yinne!,2023-06-02,266930,20,False,6,0.514,0.648,9,-6.402,0,0.0484,0.0505,2.06e-05,0.559,0.662,188.846,spotify:track:7seaboXgiftlcXgd8yzLrR
MY EYES,Travis Scott,UTOPIA,2023-07-28,251249,86,True,4,0.455,0.621,0,-7.694,0,0.0517,0.651,2.59e-06,0.123,0.28,119.043,spotify:track:4kjI1gwQZRKNDkw1nI475M
I KNOW ?,Travis Scott,UTOPIA,2023-07-28,211582,87,True,10,0.927,0.619,5,-4.441,0,0.0539,0.0186,0.0,0.104,0.817,117.995,spotify:track:6wsqVwoiVH2kde4k4KKAFU
Wat's Wrong (feat. Zacari & Kendrick Lamar),Isaiah Rashad,The Sun's Tirade,2016-09-02,330783,70,True,5,0.706,0.688,1,-6.357,1,0.269,0.151,0.0,0.466,0.313,125.966,spotify:track:2RPbEp0DyBVlkRvvYKopO7
Let's Get the Dub,Stefan Ringer,Expressions,2020-08-07,286451,17,False,2,0.872,0.531,4,-12.448,0,0.156,0.0131,0.219,0.0663,0.717,124.02,spotify:track:1fIWsO3PaqNpuTqOfsQP0t
Alien Love Call,Turnstile,New Heart Designs,2023-08-11,222741,60,False,2,0.606,0.583,4,-8.389,1,0.0284,0.00633,0.404,0.193,0.807,125.974,spotify:track:5D7AFGloFpXtdT2PiKTEC3
The Spoon,Oscar Jerome,The Spoon,2022-09-23,426240,37,False,4,0.732,0.386,4,-11.562,0,0.0524,0.726,0.372,0.135,0.139,93.933,spotify:track:0uv10KTgGsYAnC9m5io5D9
Moonchild,Captain Sky,Pop Goes the Captain,2020-11-02,401865,21,False,1,0.653,0.826,5,-8.394,0,0.0877,0.0456,0.0734,0.0638,0.741,123.25,spotify:track:6wFVAPKbmNFnbC0M9bC7iv
THOT'S PRAYER!,JPEGMAFIA,LP!,2021-10-22,187758,39,True,6,0.697,0.65,0,-7.27,1,0.0996,0.456,0.0,0.354,0.433,123.92,spotify:track:0O0q3mDpIZH1BJXBEH5ad8
ARE U HAPPY?,JPEGMAFIA,LP!,2021-10-22,185650,40,True,7,0.76,0.816,2,-3.851,0,0.357,0.182,0.0,0.214,0.735,135.875,spotify:track:5zChKVq8kdnWWPbVWezFW8
