track_name,artist,album,release_date,duration,popularity,explicit,track_number,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
BALD!,JPEGMAFIA,LP!,2021-10-22,152588,42,True,17,0.47,0.926,10,-2.41,1,0.289,0.0932,0.0,0.259,0.593,154.735,spotify:track:0sBY9cwM2ubXSiEu5mQGQn
No Blood No Sweat,Mach-Hommy,Pray For Haiti,2021-05-21,114329,56,True,2,0.359,0.58,11,-11.424,1,0.263,0.336,0.558,0.106,0.505,82.164,spotify:track:4DCZxox8ZvICoaG02cxHnj
What Not To Do - Moodymann Remix,Róisín Murphy,What Not To Do (Moodymann Remix),2023-08-09,316000,14,False,1,0.635,0.45,11,-11.167,0,0.0909,0.354,0.0092,0.204,0.517,176.016,spotify:track:4M6ywvPu0K14mUPJ6qnTjK
CooCool,Róisín Murphy,What Not To Do (Moodymann Remix),2023-08-09,271112,1,False,2,0.759,0.67,6,-7.163,0,0.049,0.136,0.000651,0.191,0.574,118.0,spotify:track:6gIiolJ6VM6rBLGwnahPaX
Robot's Return (Modern Sleepover Part 2) [Moodymann Edit] - Mixed,Talc,DJ-Kicks (Moodymann) [DJ Mix],2016-02-19,182213,22,False,5,0.758,0.439,5,-12.188,1,0.0635,0.142,2.38e-05,0.108,0.458,91.175,spotify:track:3rR7YyBYHbbMyRqNaFUh52
É Preciso Perdoar,alici,É Preciso Perdoar,2023-08-11,144565,17,False,1,0.794,0.444,4,-15.661,0,0.0626,0.761,0.572,0.0959,0.825,87.996,spotify:track:2auPAZxhEZ9b1cNwPCUG9M
89 Earthquake,Larry June,The Great Escape,2023-03-31,192306,54,True,2,0.621,0.627,7,-7.762,0,0.136,0.209,0.000131,0.667,0.283,71.053,spotify:track:0GSbjG7c0gm7qX0Ru7vuon
Solid Plan,Larry June,The Great Escape,2023-03-31,175786,49,True,3,0.46,0.636,4,-8.189,0,0.165,0.242,0.0,0.768,0.73,137.992,spotify:track:63FZ0ETLkQ8wrsuUAvoIkr
mercurymorris,Blvck Svm,mangalica mink,2022-12-02,155103,0,True,6,0.942,0.617,10,-12.716,1,0.277,0.507,0.0212,0.101,0.792,136.013,spotify:track:70dQZvj7kcl7x5ap6rRIYF
Ultramarine,Wesley Joseph,ULTRAMARINE,2021-06-18,255139,37,False,2,0.731,0.69,11,-9.41,0,0.159,0.373,0.0243,0.105,0.616,95.019,spotify:track:6tOfb9TXSU11AoYkvgonKY
Outro,Coco & Clair Clair,Posh,2017-05-01,69836,49,True,7,0.763,0.54,8,-11.404,1,0.0806,0.0359,0.0149,0.26,0.645,125.112,spotify:track:2z7DeLqTHzcNFpUO4TKZuW
Come Over (Remix),Jorja Smith,Come Over (Remix),2021-02-25,145652,63,False,1,0.638,0.676,10,-5.944,0,0.22,0.402,1.07e-06,0.171,0.688,88.903,spotify:track:5RBc2SUllAJG4gUZdXTBIj
You've Got The Love - Jamie xx Rework,Florence + The Machine,You've Got The Love (Jamie xx Rework),2009-09-28,342990,59,False,1,0.702,0.502,0,-7.439,1,0.098,0.11,0.459,0.0846,0.383,129.991,spotify:track:59Y2GLn55BVjX3UTMUDtTP
The Power of Your Love,Spirit of Love,The Power of Your Love,2016,253181,15,False,1,0.458,0.923,11,-5.47,0,0.21,0.0139,0.000375,0.183,0.288,121.365,spotify:track:6Dhhx6POulpaNlKJKKvLSx
(I Can) Deal with That,Dee Edwards,"Searching for Soul: Soul, Funk & Jazz Rarities from Michigan 1968-1980",2005-10-05,219253,36,False,10,0.592,0.616,1,-8.833,1,0.135,0.751,1.38e-05,0.0672,0.923,90.655,spotify:track:0kxxQti2iGnaEDLSJNkfNe
Too Soon You're Old,Penny Goodwin,Too Soon You're Old,2016-11-25,287002,35,False,1,0.464,0.665,9,-11.015,0,0.0419,0.574,0.00624,0.55,0.938,143.679,spotify:track:5DT1dW3RlOhAgdJFCAFjqS
Spirit 2.0,Sampha,Spirit 2.0,2023-06-28,289962,43,False,1,0.741,0.491,5,-11.416,1,0.0512,0.606,0.283,0.141,0.503,150.553,spotify:track:3JKRuo3KhL39T6XWAXPohj
Arrabi al Arabe,Mariem Hassan,El Aaiun Egdat,2012-03-20,266123,43,False,2,0.56,0.501,9,-5.442,0,0.0314,0.725,0.000136,0.107,0.22,90.301,spotify:track:4anx9dy5q5vU1B0kwNRmrR
Hercules Theme,Hercules & Love Affair,Hercules & Love Affair,2008-03-10,268835,32,False,2,0.735,0.644,7,-6.182,0,0.0291,0.0215,0.781,0.329,0.862,105.988,spotify:track:5Y6j5OOV7RxICBWhPvc5Ju
Bad Bad News,Leon Bridges,Bet Ain't Worth the Hand / Bad Bad News,2018-03-13,207306,0,False,2,0.781,0.629,5,-6.152,0,0.0647,0.229,0.000536,0.0881,0.693,111.975,spotify:track:5CDrDzan4wRW3Dj4LD6meH
Acid,Ray Barretto,Acid,1968-12-31,307173,21,False,3,0.555,0.659,0,-8.529,1,0.0575,0.0374,0.851,0.0788,0.937,159.063,spotify:track:4J4S8Fm2BJt59zPWygsbpr
Acid,Ray Barretto,Acid,1968-12-31,307173,21,False,3,0.555,0.659,0,-8.529,1,0.0575,0.0374,0.851,0.0788,0.937,159.063,spotify:track:4J4S8Fm2BJt59zPWygsbpr
Acid,Ray Barretto,Acid,1968-12-31,307173,21,False,3,0.555,0.659,0,-8.529,1,0.0575,0.0374,0.851,0.0788,0.937,159.063,spotify:track:4J4S8Fm2BJt59zPWygsbpr
Acid,Ray Barretto,Acid,1968-12-31,307173,21,False,3,0.555,0.659,0,-8.529,1,0.0575,0.0374,0.851,0.0788,0.937,159.063,spotify:track:4J4S8Fm2BJt59zPWygsbpr
El Nuevo Barretto,Ray Barretto,Acid,1968-12-31,352826,9,False,1,0.696,0.606,0,-7.46,1,0.0313,0.361,4.76e-05,0.181,0.96,135.762,spotify:track:51hspnskOaqA8i6lr8brg8
Dissan Na M'bera,Super Mama Djombo,"Emociones, Vol. 1",2012-03-16,311000,36,False,10,0.62,0.819,10,-6.366,0,0.0404,0.305,0.314,0.238,0.97,109.444,spotify:track:3PfqCDBnk0uqgMnX0FubQB
Angola,Cesária Evora,Miss Perfumado,1992-10-21,270266,48,False,6,0.77,0.47,8,-12.034,1,0.0479,0.687,1.02e-05,0.0533,0.867,105.794,spotify:track:52vMWINBrhwuTaTg1tTVLa
Espíritu Libre,Ray Barretto,Acid,1968-12-31,510093,3,False,8,0.436,0.72,5,-10.742,0,0.0559,0.133,0.0176,0.125,0.682,98.147,spotify:track:0gRBPGDs9v5ZwWijmnPfOD
Mas Que Nada,Patato,Patato & Totico,1968-01-01,155213,23,False,1,0.523,0.54,4,-15.187,0,0.089,0.807,1.81e-06,0.655,0.735,112.052,spotify:track:4AYIgc2JhhX9nwwa6tHvul
Guajira Sicodélica,Los Destellos,Sicodélicos,2016-08-01,212466,54,False,1,0.743,0.854,11,-5.725,0,0.0373,0.0158,0.825,0.344,0.756,137.157,spotify:track:0oucyVmfZtpU608vpYA1rs
El Watusi,Ray Barretto,Charanga Moderna,1962-12-31,160115,50,False,6,0.543,0.5,2,-10.092,1,0.163,0.815,8.55e-05,0.0977,0.618,87.252,spotify:track:5jK21S6FXKQqjlK4vTBiMd
Sittin' On Top Of The World (feat. 21 Savage),Burna Boy,I Told Them...,2023-08-24,188290,56,True,4,0.797,0.848,1,-4.484,1,0.0818,0.0326,0.000218,0.108,0.769,98.005,spotify:track:0TIYRdf5622SXVPEDvawPy
Talibans II - Bonus Track,Burna Boy,I Told Them...,2023-08-24,176453,62,True,15,0.914,0.505,9,-6.77,0,0.31,0.227,2.73e-06,0.132,0.54,102.937,spotify:track:1WsIk6g7dD8LZouywnzGUb
Back to Beginnings,Greg Spero,Back to Beginnings,2023-08-25,186589,19,False,1,0.335,0.248,10,-15.698,0,0.0363,0.82,0.261,0.133,0.0493,72.411,spotify:track:3fwY3YbGDOOr7XUh5nFwtp
Blood Cells,Greg Spero,Blood Cells,2023-09-01,109550,29,False,1,0.285,0.183,0,-17.116,1,0.0391,0.981,0.886,0.14,0.0436,166.408,spotify:track:7pWRHPDVj7p2Sxx8QNwvK9
Woodward Avenue,Yusef Lateef,Yusef Lateef's Detroit Latitude 42º 30º Longitude 83º,1969,134226,40,False,7,0.59,0.481,4,-15.809,0,0.0727,0.8,0.873,0.169,0.644,122.851,spotify:track:6VZeIcQv7MqyOL4svAk5DY
Livingston Playground,Yusef Lateef,Yusef Lateef's Detroit Latitude 42º 30º Longitude 83º,1969,223280,21,False,2,0.484,0.442,1,-12.626,0,0.0382,0.629,0.903,0.0992,0.78,141.706,spotify:track:3PXQXxwhXjAUILnrjrlEXY
Eastern Market,Yusef Lateef,Yusef Lateef's Detroit Latitude 42º 30º Longitude 83º,1969,259399,24,False,3,0.552,0.716,5,-11.038,0,0.0631,0.485,0.00062,0.309,0.773,113.916,spotify:track:1K2GCXMxKZeBzqXR8zYQem
Russell and Eliot,Yusef Lateef,Yusef Lateef's Detroit Latitude 42º 30º Longitude 83º,1969,293146,23,False,5,0.559,0.41,9,-13.831,0,0.0495,0.224,0.78,0.0608,0.618,140.173,spotify:track:4UQSW8KVwb7EH7mwwy26BD
That Lucky Old Sun,Yusef Lateef,Yusef Lateef's Detroit Latitude 42º 30º Longitude 83º,1969,448493,17,False,8,0.451,0.0844,3,-16.47,1,0.0375,0.837,0.728,0.307,0.485,132.133,spotify:track:4UffSiE9pycq3SMbJqmTyP
Hard Hands,Ray Barretto,Hard Hands,1968-12-31,149880,11,False,1,0.59,0.535,11,-8.027,0,0.118,0.662,0.00042,0.0701,0.775,146.409,spotify:track:5dTrh278VSzCNgmpGGy6pM
Abidján,Ray Barretto,Hard Hands,1968-12-31,291866,15,False,2,0.633,0.689,5,-10.41,1,0.355,0.524,0.306,0.097,0.866,118.743,spotify:track:4VUrKFiXLzQPzZlN3rQXrf
Love Beads,Ray Barretto,Hard Hands,1968-12-31,165813,16,False,3,0.646,0.568,5,-10.003,1,0.0314,0.221,0.862,0.157,0.955,111.939,spotify:track:7BoO92STAx3E1ycC4VUmo5
Son Con Cuero,Ray Barretto,Hard Hands,1968-12-31,315186,19,False,6,0.663,0.699,2,-9.142,0,0.0499,0.792,0.35,0.0859,0.931,153.835,spotify:track:10qjc9oXsd2BI7wjw7OV6g
Ahora Si,Ray Barretto,Hard Hands,1968-12-31,340546,13,False,9,0.864,0.518,7,-9.375,1,0.0503,0.646,0.0123,0.272,0.918,122.817,spotify:track:3p7APSGSLIklWIedKOjBeL
Dominoes,Jungle,Volcano,2023-08-11,177520,67,False,4,0.689,0.952,2,-5.249,0,0.114,0.113,0.78,0.298,0.415,107.978,spotify:track:59rkTkputMqoxunf9IRzOc
Don't Play,Jungle,Volcano,2023-08-11,226280,58,False,9,0.673,0.617,10,-5.996,1,0.275,0.193,0.0,0.36,0.702,120.103,spotify:track:5yXf2ZVlBdgIGxbSKb6VFW
Pretty Little Thing,Jungle,Volcano,2023-08-11,181599,55,True,14,0.722,0.417,2,-7.707,1,0.103,0.661,0.0268,0.1,0.28,81.895,spotify:track:5C9anXz5T3PY3A5YkH66cn
Back On 74,Jungle,Volcano,2023-08-11,209482,86,False,6,0.62,0.761,10,-7.282,0,0.175,0.207,0.000147,0.269,0.194,146.003,spotify:track:19kHhX6f6EfLU7rcO3RqjO
Just Cool,Obongjayar,Just Cool,2023-05-11,220243,50,True,1,0.953,0.782,2,-5.454,1,0.119,0.112,3.84e-05,0.076,0.96,115.005,spotify:track:553yNvwJjHlHwDF4fA9ZUP
The Price,YUNGMORPHEUS,The Price,2023-06-29,165853,10,True,1,0.738,0.543,7,-10.835,1,0.226,0.833,0.00153,0.106,0.604,92.472,spotify:track:2T4BUFg7NTmAwBN6cidt3J
Faith Is The Key,EnLIGHTment,Faith Is The Key (Deluxe Edition),2017-02-24,347270,19,False,1,0.721,0.743,9,-5.233,0,0.0273,0.29,1.93e-06,0.0443,0.84,117.666,spotify:track:2p8z38yq40O0EybfLjDR60
Wana,nour,Wana,2023-04-26,219428,49,False,1,0.508,0.426,0,-14.696,0,0.0709,0.568,0.517,0.159,0.337,137.9,spotify:track:6ygaR0OCPjB2YdBbbNKvss
Machine,Miquela,Machine,2020-04-23,219824,27,False,1,0.86,0.5,10,-8.149,1,0.0454,0.589,1.94e-06,0.111,0.551,129.071,spotify:track:2qPesmvW3Ybks41YWlstf1
Son Shine,SAULT,Untitled (Rise),2020-09-18,196814,50,False,6,0.697,0.568,5,-7.245,0,0.036,0.137,0.206,0.097,0.6,108.98,spotify:track:2Ohu1ERZnAuaCzi7N5ngRK
"Right Here, for Now",Bakar,I'm Done,2023-09-06,180933,26,False,2,0.798,0.581,0,-5.243,1,0.0396,0.0401,0.0,0.357,0.776,129.97,spotify:track:5nWVm4yn8GACYSsLvTGT7L
1More Tune,Nightmares On Wax,CLUB E.A.S.E. - #2,2023-09-07,577250,16,False,1,0.874,0.705,6,-9.352,1,0.0699,0.014,0.916,0.0971,0.369,122.013,spotify:track:0bclQaluZlgD8msSfHsGOP
Magnolia Symphony,Yussef Dayes,Black Classical Music,2023-09-08,97186,38,False,8,0.23,0.258,4,-13.015,0,0.0352,0.979,0.858,0.136,0.0376,83.392,spotify:track:7orj2YOXLnGv6uwsb0R7MX
Chasing the Drum,Yussef Dayes,Black Classical Music,2023-09-08,340146,38,False,10,0.642,0.705,8,-10.587,1,0.0656,0.265,0.329,0.106,0.725,134.563,spotify:track:3NeZ7D68PvnY4iCZkjyNTH
Birds of Paradise,Yussef Dayes,Black Classical Music,2023-09-08,249266,39,False,11,0.734,0.41,5,-12.885,1,0.158,0.78,0.91,0.167,0.6,93.75,spotify:track:7tTmHN2sQsmIGok0AvrTQy
Sunshine,Cleo Sol,Mother,2021-08-20,262960,55,False,5,0.626,0.265,2,-15.297,0,0.0738,0.623,0.0689,0.125,0.054,86.106,spotify:track:1el1feH98jWUrPpYmu5jN8
Spiky Boi,Surprise Chef,Friendship EP,2023-06-02,119510,51,False,6,0.671,0.862,4,-5.606,0,0.102,0.000119,0.836,0.0945,0.538,94.741,spotify:track:2VvUwV9PDrli8uapBKPQOv
Crayfish Caper,Surprise Chef,All News Is Good News,2020-07-10,409034,31,False,6,0.587,0.523,6,-10.615,0,0.0503,0.188,0.0125,0.103,0.62,80.772,spotify:track:33iMJKVzhZQTieO3HrSdKr
Butterfly,Talvin Singh,OK (Expanded Edition),1998,266493,25,False,2,0.557,0.822,6,-6.832,1,0.0584,0.00648,0.769,0.443,0.644,169.599,spotify:track:4DUsclIvDe7sU5KRvTQ6St
Sutrix,Talvin Singh,OK (Expanded Edition),1998,354160,8,False,3,0.452,0.761,1,-7.926,1,0.0465,0.046,0.676,0.357,0.218,113.242,spotify:track:3tA4x81w0LEuWh8HtV56tE
OK,Talvin Singh,OK (Expanded Edition),1998,255946,8,False,7,0.735,0.937,1,-7.328,0,0.126,0.00139,0.215,0.271,0.169,132.816,spotify:track:2JdQsEl2hijBasn39JALBR
Light,Talvin Singh,OK (Expanded Edition),1998,382306,15,False,8,0.642,0.825,6,-10.281,1,0.0393,0.174,0.746,0.0867,0.231,132.855,spotify:track:3JDZyIZh5OHdU2vHxnlKIH
Life After Subway,Tatham,6th,2020-01-31,253780,1,False,1,0.74,0.843,2,-9.743,1,0.0383,0.347,0.859,0.112,0.13,123.007,spotify:track:6PPTdloF8jyRwAVx8fYfop
Warp 7,Dego,Love Was Never Your Goal,2022-10-21,242000,5,False,6,0.8,0.989,6,-4.942,0,0.0356,0.083,0.845,0.0872,0.577,120.02,spotify:track:5J4m4eakrX44T4IDjss5qn
Magnolia II,Kamaal Williams,Magnolia II,2023-08-11,197500,29,False,1,0.326,0.455,11,-10.334,1,0.0421,0.912,0.883,0.104,0.0318,151.938,spotify:track:6FG0RYmtPG4UKRpLG2Syu7
Stings,Kamaal Williams,Stings,2023-09-11,290000,16,False,1,0.416,0.753,10,-7.07,1,0.0365,0.498,0.96,0.104,0.2,120.712,spotify:track:7zdBfReMVQKgxO5Pa5O3Hf
Intimate Fantasy,Chaos In The CBD,Intimate Fantasy - EP,2022-10-04,493000,44,False,1,0.802,0.856,7,-8.764,0,0.0575,0.0294,0.878,0.666,0.719,127.067,spotify:track:6plKjqeFQ30GbfAbvS3srq
I Don't Like To Dream About Getting Paid,Tha Dogg Pound,Dogg Food,1995,315413,0,True,10,0.786,0.774,1,-5.536,1,0.202,0.117,0.0,0.0894,0.655,96.742,spotify:track:2xHTjMFb8aHXxz6pup0oia
Ghost Walk,The Budos Band,The Budos Band,2005-11-29,130973,59,False,4,0.79,0.747,3,-9.792,0,0.0396,0.252,0.894,0.254,0.964,101.788,spotify:track:4x8uLA848ZXSAMYVLDl1Br
Inside Minds,Resavoir,Inside Minds,2023-07-25,157004,6,False,1,0.696,0.425,3,-10.759,1,0.0362,0.928,0.868,0.113,0.575,125.073,spotify:track:5B1emLZ0dKj5SoM86dgzb7
Hips,Kiefer,"It's Ok, B U",2023-09-22,264216,23,False,9,0.677,0.394,4,-12.471,0,0.0953,0.0735,0.659,0.36,0.304,92.966,spotify:track:1jYkZGuUR91TMdePWgrJI5
Glowing (feat. Pera Krstajic),Kiefer,"It's Ok, B U",2023-09-22,276398,21,False,13,0.614,0.295,11,-12.856,0,0.0498,0.812,0.838,0.127,0.196,76.969,spotify:track:0EIOepGdsMIeiwQC5I8cgj
Forgetting U,Kiefer,"It's Ok, B U",2023-09-22,166667,26,False,14,0.497,0.0509,8,-20.903,1,0.0732,0.957,0.8,0.145,0.0395,59.013,spotify:track:0BoraAUTcevAI6CZrnLHLu
Iniesta Flow,namesbliss,Iniesta Flow,2023-07-21,139200,45,False,1,0.563,0.613,10,-10.245,0,0.393,0.813,0.0,0.106,0.42,140.434,spotify:track:1fZlxYXWrsus7bSPjX5Wng
Sunshine,Asake,Work Of Art,2023-06-15,185739,58,False,4,0.776,0.82,1,-8.071,0,0.0849,0.258,0.089,0.195,0.576,115.046,spotify:track:3Yr0vIcfXq5MWdSDmZzKgk
"Right Here, for Now",Bakar,Halo,2023-09-21,180933,56,False,7,0.798,0.581,0,-5.243,1,0.0396,0.0401,0.0,0.357,0.776,129.97,spotify:track:2LxRUWNqcKcTo7zOrctebE
Only,Sampha,Only,2023-09-06,169590,43,False,1,0.884,0.338,5,-10.152,0,0.123,0.364,0.0,0.149,0.815,136.994,spotify:track:3XiIO5kw2UxoY6Aph8Tcd5
The Caliphate (feat. Vince Staples),Earl Sweatshirt,The Caliphate (feat. Vince Staples),2023-09-15,230720,43,False,1,0.538,0.467,11,-11.792,0,0.121,0.351,0.000832,0.154,0.153,114.526,spotify:track:5zdaRJpmbs5lUHCOKn3K6e
Thug Anthem,MIKE,Faith Is A Rock,2023-09-22,161573,40,True,2,0.592,0.558,10,-11.507,0,0.391,0.541,0.0,0.105,0.295,67.085,spotify:track:2zLoydVm0kYoaIkra0XmzE
A Song For You,Amy Winehouse,Lioness: Hidden Treasures,2011-01-01,269373,51,False,12,0.524,0.542,8,-7.516,1,0.0513,0.232,3.13e-05,0.327,0.362,119.979,spotify:track:4fdPpmqn1eYLyWRcxZmx2D
Learning Lessens - Shy One Remix,Andrew Ashong,Learning Lessens (Shy One Remix),2023-09-27,382887,11,False,1,0.8,0.707,10,-9.981,0,0.0488,0.178,0.873,0.0853,0.29,121.987,spotify:track:4uKgCSYYMHiHdB8A054kDb
PKKNO,Kamaal Williams,Stings,2023-09-27,167331,19,False,3,0.552,0.876,1,-5.406,1,0.0342,0.0468,0.663,0.0583,0.401,155.049,spotify:track:7MJSV5hAhPzXctI4qFcO8y
YUM.ME,Mndsgn,YUM.ME,2023-09-19,79584,0,False,1,0.64,0.78,4,-7.326,1,0.0492,0.243,0.0738,0.474,0.947,167.885,spotify:track:5CaIpjSJ49hQxQqC7IG04H
Dogtown,Kamaal Williams,Stings,2023-09-27,390000,34,False,5,0.333,0.779,1,-13.412,0,0.0565,0.0866,0.872,0.09,0.632,124.771,spotify:track:5ktCZMdlQ5jf1o6vqKFSso
Ronan,Kamaal Williams,Stings,2023-09-27,142500,22,False,9,0.324,0.0637,1,-21.374,1,0.0281,0.988,0.942,0.104,0.13,87.094,spotify:track:1qJ3SXZ48lHF2mdmM6EcAG
Taiwan,Kamaal Williams,Stings,2023-09-27,295500,22,False,8,0.345,0.173,7,-17.759,0,0.0538,0.963,0.0471,0.222,0.147,129.449,spotify:track:4KR0oIOoBi1qx43A8vZTwI
Magnolia,Kamaal Williams,Stings,2023-09-27,236000,23,False,10,0.416,0.0158,8,-19.895,0,0.0502,0.993,0.94,0.108,0.14,79.594,spotify:track:0ZBv5AcNs8lxkYQPXPIGBU
Back Together Again (feat. Donny Hathaway),Roberta Flack,A Donny Hathaway Collection,1990-04-03,290973,44,False,4,0.776,0.937,1,-5.477,0,0.0743,0.183,0.000977,0.293,0.91,111.027,spotify:track:065o5Vhiq7Dx6JXF0e33S8
Seagirl,King Krule,Space Heavy,2023-06-09,202006,49,False,10,0.484,0.393,6,-11.749,1,0.0273,0.778,0.0266,0.0988,0.223,68.022,spotify:track:7ssj7z5AP6V5O6Ooyeni60
Tell Me,James Blake,Playing Robots Into Heaven,2023-09-08,300122,45,False,3,0.508,0.753,9,-8.911,1,0.0537,0.258,0.485,0.189,0.169,141.047,spotify:track:0hUU81fjvfcvaiCCN51oRy
Fall Back,James Blake,Playing Robots Into Heaven,2023-09-08,241038,42,False,4,0.749,0.741,8,-8.156,1,0.141,0.129,0.838,0.0951,0.446,120.047,spotify:track:41uuqHFB7mvUpRwacQmoxO
Self,Cleo Sol,Heaven,2023-09-15,199615,67,False,1,0.725,0.417,1,-10.635,0,0.0976,0.445,0.79,0.0834,0.975,151.947,spotify:track:0J9uaeOd7GZi9MTybtqAD4
GO GO GO,Jorja Smith,falling or flying,2023-09-29,145893,48,False,7,0.644,0.708,2,-5.481,0,0.0503,0.0475,2.75e-06,0.099,0.854,160.045,spotify:track:4tQ3eY36dfKWDiAQqX9w0u
Dance,Drunk is not funny,Lofi Lights,2023-09-01,90666,0,False,3,0.74,0.47,9,-15.202,0,0.729,0.816,1.27e-05,0.136,0.721,180.005,spotify:track:6Syt76jl9dyn2UeAWPSTAg
Blind Date,Joy Orbison,Blind Date,2022-09-23,245820,40,False,1,0.617,0.916,10,-5.937,1,0.12,0.0257,0.00036,0.0654,0.246,133.959,spotify:track:0UNzzZBuQfZwNJ3mk2PYbm
tentative bidding demo,Joy Orbison,archive 09-10,2023-09-27,263954,22,False,1,0.6,0.64,0,-8.816,0,0.378,0.1,0.0733,0.37,0.476,132.012,spotify:track:3jirQ3EQxEcwgHpylZPYFg
Higher,Groovy D,Higher,2021-05-21,288000,20,False,1,0.795,0.79,7,-7.126,1,0.167,0.078,0.548,0.0618,0.763,129.995,spotify:track:6dRBgY551j2akEK2nkGXH8
Gangster Time,Interplanetary Criminal,Gangster Time,2022-10-28,207000,39,False,1,0.893,0.686,1,-7.785,1,0.278,0.018,0.00655,0.184,0.786,133.943,spotify:track:4LEU14gZpGPwjbdJm58fz4
armored core,Meltycanon,YUMMY GUMMY TAPE,2023-09-20,106129,13,False,8,0.672,0.853,8,-7.789,1,0.0456,0.261,0.895,0.1,0.65,155.996,spotify:track:4R7cYpp6NRFtVk4eY7vK3o
Loveher,Romy,Mid Air,2023-09-08,229346,50,False,1,0.698,0.531,4,-8.578,0,0.0382,0.0323,0.0114,0.0965,0.501,120.015,spotify:track:27sNZ0TFyRsCVOfYfLg6eq
