track_name,artist,album,release_date,duration,popularity,explicit,track_number,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
Weightless,Romy,Mid Air,2023-09-08,269280,47,False,2,0.696,0.823,4,-8.111,1,0.0385,0.511,0.178,0.0906,0.0912,128.042,spotify:track:3DoPDf9n2BF8uE37D6GZdY
The Sea,Romy,Mid Air,2023-09-08,190720,48,False,3,0.669,0.84,4,-6.466,0,0.0409,0.00677,0.337,0.48,0.777,119.011,spotify:track:3plxwjwJXQ7dyRFzJEyQ9r
Big Hammer,James Blake,Playing Robots Into Heaven,2023-09-08,240742,39,False,6,0.938,0.546,1,-9.106,1,0.309,0.326,0.178,0.0798,0.208,139.982,spotify:track:4jaxbEGk3Jgu45VdK8FOkS
All My Friends,Channel Tres,Real Cultural Shit,2023-02-24,243759,45,True,5,0.775,0.647,9,-8.041,0,0.072,0.0258,0.0861,0.152,0.717,123.995,spotify:track:7Cgxt0jumHS0Z5B9xmStnS
U + I,jus.,three.,2020-04-01,137273,46,False,4,0.797,0.233,9,-11.459,0,0.125,0.0747,0.579,0.107,0.274,77.059,spotify:track:1U5tWycUVeZVHpukFqNOP7
Ana Qalbi Ehtar,The Free Music,Free Music (Part 1) (Habibi Funk 021),2023-03-17,285608,26,False,5,0.579,0.814,0,-8.848,1,0.0338,0.0364,0.00155,0.183,0.856,121.042,spotify:track:4RtnWuai21h9SzQN4Qq1tF
Bajka's Gnaoui,Dissidenten,Arab Shadows,1986-05-28,293680,2,False,1,0.764,0.874,2,-6.504,1,0.0449,0.0472,0.0332,0.0484,0.929,117.827,spotify:track:3YQHvoIACyUPPteFgFTtQv
Ase,King Sunny Adé,King of Juju,2002-08-12,555386,11,False,4,0.83,0.827,7,-8.028,1,0.05,0.185,0.274,0.0443,0.58,110.106,spotify:track:2dSava8lpkadHeCRO7jMUL
Mancala (feat. Vince Staples),Earl Sweatshirt,VOIR DIRE,2023-10-06,161506,50,True,5,0.478,0.69,5,-10.484,0,0.459,0.752,0.000164,0.301,0.624,76.925,spotify:track:3G2Xq0ZA5nra0iHMjbXOYD
27 Braids,Earl Sweatshirt,VOIR DIRE,2023-10-06,125426,46,False,6,0.516,0.616,10,-10.479,0,0.433,0.553,0.00562,0.117,0.528,80.44,spotify:track:2P85pvlywFv7CxghMFyido
The Caliphate (feat. Vince Staples),Earl Sweatshirt,VOIR DIRE,2023-10-06,230720,48,False,10,0.538,0.467,11,-11.792,0,0.121,0.351,0.000832,0.154,0.153,114.526,spotify:track:3RCbCn5Y1OQpk2FPzBkhJV
Money - Hippo Sound System Remix,K.O.G,Remixes from the Struggle,2019-11-29,307257,11,False,2,0.5,0.82,4,-9.29,0,0.0765,0.0711,0.000213,0.0839,0.198,142.96,spotify:track:2QoEoaAHaBhnAvag01Wt9e
Big Steppa,Amaarae,Fountain Baby,2023-06-09,176720,53,False,5,0.777,0.501,0,-7.749,0,0.0461,0.548,7.24e-05,0.117,0.812,103.941,spotify:track:0qNH2olGC2AUMMptYsdrK5
Aquamarie Luvs Ecstasy,Amaarae,Fountain Baby,2023-06-09,278733,45,True,12,0.568,0.461,1,-10.24,0,0.0422,0.765,0.297,0.101,0.236,95.04,spotify:track:0xIy8FcIz088Ec4dxslUtm
Dang,Caroline Polachek,Dang,2023-10-17,164514,45,False,1,0.817,0.375,1,-7.011,1,0.0592,0.012,0.118,0.41,0.531,134.998,spotify:track:7ddHGUPt5bOpVFAtX6TJN8
Sabena,Greg Foat,Dolphin,2023-06-16,572908,24,False,5,0.199,0.0644,4,-19.546,0,0.0323,0.921,0.872,0.116,0.04,69.377,spotify:track:0SnDaos7M7MgyHDTJH1B7G
Listen,Cymande,Cymande,1972-01-01,280560,34,False,4,0.669,0.573,10,-11.748,1,0.0889,0.389,0.123,0.12,0.267,100.068,spotify:track:38o4uK67nxJpi9Ox9buG5f
Cease The Bombing,Grant Green,Carryin' On,1969,531173,7,False,5,0.702,0.31,5,-15.818,1,0.0434,0.942,0.869,0.0763,0.607,124.36,spotify:track:0E45MFe8sb8fAWYYCudhph
True to Hip-Hop,Aim,Cold Water Music,1999,267786,19,False,8,0.796,0.674,2,-7.691,0,0.24,0.0618,0.000134,0.118,0.626,84.927,spotify:track:22CNT4gTsTtXB0lPWzBDY1
"A Tree, A Rock and a Cloud",Aim,Cold Water Music,1999,257586,20,False,10,0.633,0.49,11,-8.357,0,0.0255,0.0359,0.573,0.0657,0.23,71.983,spotify:track:2XzKpW0PmgqsMsE4CsHrx6
Journey to the End of the Night,Aim,Cold Water Music,1999,327080,18,False,11,0.644,0.776,1,-7.017,0,0.0604,0.000483,0.864,0.0957,0.912,132.334,spotify:track:5C57FzNsdGSIeIiyXbDtw0
Pretty In Possible,Caroline Polachek,"Desire, I Want To Turn Into You",2023-02-14,216374,53,False,2,0.71,0.626,1,-9.338,1,0.0383,0.109,0.00096,0.119,0.276,100.0,spotify:track:4Q5LWPIKCuV6LRdDeqOYM7
I Believe,Caroline Polachek,"Desire, I Want To Turn Into You",2023-02-14,247375,50,False,6,0.673,0.625,2,-8.281,1,0.0294,0.0964,0.00376,0.141,0.406,129.965,spotify:track:6GqesoY3jZD9BqT1v4UEmk
Fly To You (feat. Grimes and Dido),Caroline Polachek,"Desire, I Want To Turn Into You",2023-02-14,245124,54,False,7,0.469,0.416,8,-12.131,1,0.0418,0.105,0.000581,0.0686,0.124,161.045,spotify:track:0RVn3A5FHQ8OgiIxuRkepW
Sign Your Name - Lee 'Scratch' Perry Remix,Sananda Maitreya,The Essential Sananda Maitreya !,2002-10-29,318840,11,False,8,0.825,0.539,4,-13.899,1,0.0544,0.322,0.0397,0.0548,0.476,109.207,spotify:track:16i44Px0Qf60p2uKJM2K8c
Cool As Ice - Jellybean Mix,52nd Street,Twice As Nice : Be Music / Dojo / Kamins / Baker Productions,2004,467360,3,False,13,0.824,0.703,10,-11.68,0,0.0503,0.0929,0.102,0.0677,0.89,114.432,spotify:track:4fy3dVcA8CRvu8rc9XoXoZ
Let Me Love You for Tonight - House Club Version,Kariya,Let Me Love You for Tonight,1988-07-04,378449,45,False,1,0.785,0.669,7,-8.967,1,0.0428,0.000753,0.0243,0.0585,0.521,112.121,spotify:track:3M2eKHfiVbAcdVbXq2vuHl
Eva,Robson Jorge,Robson Jorge e Lincoln Olivetti,1982-09-16,346522,35,False,7,0.6,0.71,2,-10.81,1,0.0543,0.465,0.956,0.124,0.586,111.805,spotify:track:06WWnCfoJveGUvYQWK7nGf
Big Medicine - Album Edit,Ron Trent,Dance Floor Boogie Delites,2011-12-05,258546,4,False,1,0.755,0.739,9,-11.489,0,0.0503,0.211,0.348,0.179,0.695,123.451,spotify:track:6GJOUAsVWC4c0DnEfpMgAl
Day Pulse - Original Mix,BEGIN,Begin,2018-05-04,317342,0,False,2,0.717,0.651,7,-11.607,1,0.0415,0.0161,0.821,0.0942,0.827,93.009,spotify:track:7wTslfRFepnLp9wrJt7bZr
El Viaje de Dumpty,Viejas Raíces,De las Colonias del Rio de la Plata,1976-12-01,315066,0,False,7,0.605,0.562,0,-15.605,1,0.0453,0.948,0.874,0.0764,0.207,110.585,spotify:track:4fAvSNcAc39U9vZTx2NG58
Being Boiled - Fast Version / 2003 Digital Remaster,The Human League,Reproduction,1979,234040,41,False,16,0.864,0.755,11,-6.827,0,0.101,0.338,0.0483,0.0595,0.327,98.815,spotify:track:2xN8RYKg69sdfoqtvYnwwM
It's Not a Ballad,Airto Moreira,"Touching You, Touching Me",1979,256920,5,False,9,0.162,0.117,3,-17.09,1,0.0384,0.985,0.854,0.121,0.0377,180.76,spotify:track:4pB1smzE2qvM5gUXHi2e50
French Kiss,Avril,F Comm Essentials,2000-01-01,489573,2,False,5,0.529,0.816,0,-8.896,1,0.0937,0.0124,0.439,0.0863,0.353,121.239,spotify:track:00x9r1Blc0X60wuB7aXe3U
MPFree Now,Session Victim,10.000 Hours,2021-12-03,253099,33,False,2,0.788,0.715,11,-9.346,0,0.0448,0.342,0.895,0.099,0.806,114.004,spotify:track:4TKnGSbdyThAQEaHKDBP6H
Tezeta (Nostalgia),Mulatu Astatke,"Ethiopiques, Vol. 4: Ethio Jazz 1969-1974",1998-10-06,376640,52,False,4,0.547,0.356,5,-10.199,0,0.0366,0.954,0.917,0.0891,0.504,81.032,spotify:track:414J8tKHbtF16XOiHGBEso
"Homesickness, Pt. 2",Emahoy Tsege Mariam Gebru,"Ethiopiques, vol. 21: Emahoy (Piano Solo)",2006,193413,47,False,13,0.347,0.102,8,-17.94,1,0.0437,0.995,0.858,0.115,0.126,66.982,spotify:track:185EiYT58r61hdnHxjKVzT
Yefikir Tizita,Mulatu Astatke,New York - Addis - London: The Story of Ethio Jazz 1965-1975,1969,247746,34,False,10,0.748,0.274,1,-14.947,1,0.0475,0.853,0.91,0.104,0.595,132.416,spotify:track:3vgrUEcng3pYwPoEFlxfxu
New Gods - Ron Basejam Remix,Catching Flies,New Gods (Ron Basejam Remix),2020-03-27,304486,19,False,1,0.733,0.56,5,-8.839,1,0.0639,0.0129,0.623,0.218,0.367,114.997,spotify:track:3Pckvky9FxWNjlmHa22QuB
Fusion Swirl,Jeff Parker,Suite for Max Brown,2020-01-24,332447,15,False,3,0.307,0.738,7,-10.415,1,0.0619,0.658,0.349,0.119,0.0406,76.302,spotify:track:326RZqeoQWzjmWOSGfkNlD
The Homeless Wanderer,Emahoy Tsege Mariam Gebru,"Ethiopiques, vol. 21: Emahoy (Piano Solo)",2006,427840,41,False,1,0.432,0.072,0,-22.419,0,0.0366,0.992,0.889,0.0941,0.208,65.451,spotify:track:1NUdV2Lc7e2sbC14T7kG4q
Slave To Love,Bryan Ferry,Boys And Girls,1985,266333,69,False,2,0.661,0.818,2,-5.9,1,0.0291,0.182,0.000995,0.0527,0.79,147.544,spotify:track:1c9dnQbOzw01ID7X2IsYOE
Number One,Chaz Jankel,My Occupation 'The Music Of Chaz Jankel',2007-10-15,436826,30,False,5,0.878,0.883,4,-5.37,0,0.0411,0.0811,0.00189,0.0997,0.974,120.572,spotify:track:58cr1vfJwcczRD9f2amcmA
Cleopatra y la Serpiente,Zombies,Extraños Juegos,1993-07-27,298733,14,False,6,0.858,0.522,9,-12.497,0,0.0349,0.158,0.691,0.0612,0.963,113.761,spotify:track:6o1gw48xub0nMH6Tn4sW8K
Presentiment,Emahoy Tsege Mariam Gebru,"Ethiopiques, vol. 21: Emahoy (Piano Solo)",2006,223200,32,False,5,0.351,0.0331,3,-23.025,1,0.0463,0.994,0.944,0.103,0.217,164.576,spotify:track:38CgHJxy5EnpF0Y0FrMCYK
Mother's Love,Emahoy Tsege Mariam Gebru,"Ethiopiques, vol. 21: Emahoy (Piano Solo)",2006,219146,43,False,6,0.419,0.0351,7,-24.865,1,0.0505,0.996,0.945,0.0941,0.284,72.238,spotify:track:5SnYnqM27WNCTN8siQqtbv
Ballad of the Spirits,Emahoy Tsege Mariam Gebru,"Ethiopiques, vol. 21: Emahoy (Piano Solo)",2006,355946,34,False,7,0.475,0.0111,7,-29.402,0,0.0444,0.996,0.951,0.108,0.14,66.264,spotify:track:2jpgGj8Qfaq6v912XfsWTR
The Song of the Sea,Emahoy Tsege Mariam Gebru,"Ethiopiques, vol. 21: Emahoy (Piano Solo)",2006,572520,33,False,8,0.3,0.0217,3,-29.143,1,0.0413,0.996,0.927,0.148,0.122,67.957,spotify:track:1BwVe23uLcEpTazi6w9pdD
Golgotha,Emahoy Tsege Mariam Gebru,"Ethiopiques, vol. 21: Emahoy (Piano Solo)",2006,311173,28,False,10,0.211,0.0409,5,-24.703,1,0.0397,0.995,0.942,0.0878,0.154,68.681,spotify:track:0sYNFepZBtlYDtgBi77IrJ
The Story of the Wind,Emahoy Tsege Mariam Gebru,"Ethiopiques, vol. 21: Emahoy (Piano Solo)",2006,166853,38,False,14,0.241,0.0764,8,-19.535,1,0.0427,0.995,0.861,0.101,0.201,70.135,spotify:track:63fe9UtiVSARFD3puLc5DI
Evening Breeze,Emahoy Tsege Mariam Gebru,"Ethiopiques, vol. 21: Emahoy (Piano Solo)",2006,171586,42,False,15,0.292,0.116,9,-20.635,1,0.0377,0.991,0.89,0.108,0.232,67.324,spotify:track:4eGHUzBXywhXqv6QS9kC2h
Who No Know Go Know,Fela Kuti,Everything Scatter,1975-01-01,909040,14,False,2,0.645,0.688,5,-11.565,1,0.0456,0.388,0.325,0.0936,0.885,98.092,spotify:track:7DTbSFms2RF6ybzSDukQtt
Portrait of Tracy,Jaco Pastorius,Jaco Pastorius,1976,142466,47,False,5,0.238,0.0536,0,-28.218,1,0.0515,0.974,0.948,0.106,0.116,68.031,spotify:track:5NBAy2oiS9OIWyAZhklsH2
Shegitu mare,Alemayehu Eshete,"Ethiopiques, Vol. 9: Alèmayèhu Eshèté 1969-1974",2004-07-04,197826,9,False,9,0.422,0.788,8,-6.836,1,0.302,0.743,0.00131,0.125,0.866,179.384,spotify:track:5SYM14o7mGhy8HYcFcTyBG
Telantena zare,Alemayehu Eshete,"Ethiopiques, Vol. 9: Alèmayèhu Eshèté 1969-1974",2004-07-04,226893,32,False,11,0.658,0.683,7,-6.813,1,0.0753,0.754,0.00117,0.136,0.948,83.114,spotify:track:1Rs3d222xwyNcB4PrrAtYa
I Will Never Learn,Nation of Language,Strange Disciple,2023-09-15,295826,29,False,10,0.618,0.812,6,-8.505,1,0.0378,0.19,0.758,0.118,0.487,120.023,spotify:track:777muMxnZdiSgziIgglEaR
I Got The... - 2006 Remaster,Labi Siffre,Remember My Song,1975,395373,58,False,1,0.476,0.604,0,-10.85,0,0.117,0.11,4.15e-05,0.134,0.583,87.304,spotify:track:20VuO95A8RxUPlShnfYArW
Village Song,Isaiah Collier,Parallel Universe,2023-11-24,787110,14,False,2,0.406,0.677,6,-11.914,1,0.153,0.461,3.98e-06,0.108,0.543,143.815,spotify:track:655pwb1HdvQyvnKOKN9XU3
Double Rapture,Sis,Double Rapture,2021-10-29,239669,15,False,1,0.565,0.415,0,-14.104,1,0.0405,0.694,0.748,0.218,0.337,180.107,spotify:track:3PB6UriPJhA0SjdLZsT8A7
Dusty Rhodes,Gerald Bailey,Migration Climate,2023-04-11,125133,40,False,2,0.673,0.609,0,-8.715,1,0.0399,0.679,0.625,0.125,0.568,96.94,spotify:track:1Ij2mvxmCV825mU4DCqWMn
Family,Ron Trent,Primitive Arts,1999-01-01,427200,12,False,2,0.739,0.59,3,-12.259,0,0.048,0.302,0.879,0.0419,0.872,99.975,spotify:track:3nE5EkbZxtx1C7mxG1e737
I Feel The Rhythm,Ron Trent,Primitive Arts,1999-01-01,384240,29,False,4,0.909,0.667,10,-12.366,0,0.135,0.0528,0.88,0.208,0.673,123.986,spotify:track:2JVzNkHarX3ceGbOB4aF6Q
Aaj Shanibar,Rupa,Disco Jazz,1982-01-01,479629,41,False,3,0.576,0.765,2,-10.799,1,0.188,0.418,0.0753,0.0667,0.822,126.041,spotify:track:31KWQUc0jo0qjZeqduEovA
flown,Batu,half speed,2023-12-01,503729,8,False,3,0.406,0.268,11,-18.941,1,0.0382,0.917,0.957,0.132,0.238,121.971,spotify:track:4NrYUtEDvYnsrlteEARbwH
the fifth,Batu,half speed,2023-12-01,301763,11,False,4,0.288,0.29,9,-12.431,0,0.0388,0.974,0.921,0.13,0.0353,137.5,spotify:track:3knpE92xmm6xWTk4ToLQCO
God Is a Circle,Yves Tumor,"Praise A Lord Who Chews But Which Does Not Consume; (Or Simply, Hot Between Worlds)",2023-03-17,212706,47,False,1,0.562,0.895,11,-5.007,0,0.0343,0.000241,0.368,0.535,0.452,109.598,spotify:track:596pY5JqwSgSqM8cA4A0rg
Meteora Blues,Yves Tumor,"Praise A Lord Who Chews But Which Does Not Consume; (Or Simply, Hot Between Worlds)",2023-03-17,227706,41,False,3,0.378,0.604,7,-7.384,1,0.0359,0.00106,1.93e-05,0.101,0.0767,177.995,spotify:track:0KtYUlIhPf0fLpmJRT73yM
Parody,Yves Tumor,"Praise A Lord Who Chews But Which Does Not Consume; (Or Simply, Hot Between Worlds)",2023-03-17,186493,39,False,5,0.351,0.545,7,-8.163,1,0.0313,0.00133,0.155,0.173,0.127,171.723,spotify:track:4oWHRC1mCSSJhNv3YoUlBc
Operator,Yves Tumor,"Praise A Lord Who Chews But Which Does Not Consume; (Or Simply, Hot Between Worlds)",2023-03-17,196026,38,False,7,0.553,0.956,7,-4.117,1,0.0574,0.000212,0.000128,0.669,0.583,145.033,spotify:track:6wsmCMlFGX4jOko2I3bUtb
Echolalia,Yves Tumor,"Praise A Lord Who Chews But Which Does Not Consume; (Or Simply, Hot Between Worlds)",2023-03-17,180146,52,False,9,0.747,0.824,0,-6.783,0,0.0536,0.044,0.817,0.19,0.745,130.0,spotify:track:20Co6wsSQkqMtZaQxtjz8a
Purified By the Fire,Yves Tumor,"Praise A Lord Who Chews But Which Does Not Consume; (Or Simply, Hot Between Worlds)",2023-03-17,193373,36,False,11,0.247,0.731,11,-6.287,1,0.0774,0.000454,0.902,0.266,0.443,71.848,spotify:track:2FoT6FoaIdh8hvePaIXYXr
Open,James K,036,2021-03-19,118295,42,False,1,0.197,0.149,7,-19.168,1,0.0364,0.909,0.867,0.257,0.0388,135.509,spotify:track:3xkR8ckMQsPuTbyiifMWzw
Plastic Antique,Oneohtrix Point Never,Again,2023-09-29,270239,27,False,6,0.555,0.432,9,-9.909,0,0.0543,0.0437,0.598,0.0985,0.3,116.003,spotify:track:3AK0E0uJjK0sSVMOBhjP9C
Nightmare Paint,Oneohtrix Point Never,Again,2023-09-29,258997,26,False,9,0.361,0.47,0,-9.823,0,0.0388,0.155,0.718,0.459,0.132,99.521,spotify:track:79MHi2TWATxB4f1mW6oWQl
La Flûte Des Mornes,Max Cilla,Wanted Afrobeat: From Diggers to Music Lovers,2017-06-16,459671,19,False,9,0.778,0.818,1,-7.619,0,0.387,0.417,0.887,0.269,0.93,118.288,spotify:track:6iBc1aJbjnCWq0zz9DhwxA
Death of a Disco Dancer - 2011 Remaster,The Smiths,"Strangeways, Here We Come",1987-09-28,326253,46,False,3,0.26,0.864,9,-7.599,1,0.0541,0.0134,0.204,0.0924,0.56,171.035,spotify:track:1Nov3Bi6sKCDnnuhjPJTCY
Last Night I Dreamt That Somebody Loved Me - 2011 Remaster,The Smiths,"Strangeways, Here We Come",1987-09-28,305600,56,False,6,0.132,0.435,2,-9.381,0,0.0291,0.0249,0.00598,0.111,0.0679,201.493,spotify:track:17zN523CEjJWBGXrUb3xex
Paint a Vulgar Picture - 2011 Remaster,The Smiths,"Strangeways, Here We Come",1987-09-28,336093,44,False,8,0.559,0.679,9,-6.796,1,0.0238,0.00732,7.07e-06,0.0755,0.65,96.204,spotify:track:54RgmPfPMd9NsPqCSJNMex
Sleeper,BADBADNOTGOOD,Sleeper,2023-10-18,244271,53,False,1,0.477,0.537,9,-7.329,1,0.0545,0.306,0.00221,0.129,0.489,96.485,spotify:track:5UWJ898JHDe9Ong9Gnkdhd
Nanook Rubs It,Frank Zappa,Apostrophe('),1974-03-22,277160,41,False,2,0.645,0.454,4,-12.893,1,0.313,0.143,0.0197,0.248,0.375,139.705,spotify:track:1m2bxi6oXt69p07HuJcsU1
Cosmik Debris,Frank Zappa,Apostrophe('),1974-03-22,255880,45,False,5,0.56,0.544,5,-11.097,0,0.333,0.101,7.44e-05,0.217,0.685,111.161,spotify:track:6pqWrRF9K2PHpBmmRSIte4
Apostrophe',Frank Zappa,Apostrophe('),1974-03-22,349786,41,False,7,0.28,0.879,9,-9.214,1,0.0793,0.303,0.821,0.338,0.568,171.12,spotify:track:0W7SzJd9YNDiEUxxeKGdTU
Uncle Remus,Frank Zappa,Apostrophe('),1974-03-22,169600,54,False,8,0.484,0.66,0,-11.163,1,0.0358,0.034,0.0812,0.0893,0.742,78.591,spotify:track:4PPwkLq2ld1k09Bl5NkyZB
Stink-Foot,Frank Zappa,Apostrophe('),1974-03-22,400693,36,False,9,0.369,0.558,5,-10.664,0,0.148,0.255,0.000774,0.173,0.555,66.952,spotify:track:5nV609B7jqDuKEupcerPTK
Priscilla,Soft Machine,The Soft Machine (Remastered And Expanded),1968,63266,44,False,8,0.354,0.331,9,-16.891,0,0.0298,0.408,0.92,0.234,0.3,129.008,spotify:track:1jnxRJSuS9QIfjRuzKOvIC
Drink Before the War,Sinéad O'Connor,Lion and the Cobra,1987-11-04,323133,58,False,8,0.492,0.265,8,-12.254,0,0.0339,0.537,0.00467,0.15,0.0922,123.882,spotify:track:5Bmc87iF3wRWGyDbzcMrG3
Caribbean Blue,Enya,"Themes From ""Calmi Cuori Appassionati""",2001,238599,55,False,2,0.393,0.44,4,-10.77,1,0.0315,0.786,0.963,0.0882,0.667,157.639,spotify:track:6qNQcYitWE3mY2WDaTv6Kc
Don't Be Mad At Me,Bohannon,Gittin' Off,1976,336453,13,False,6,0.395,0.146,2,-14.316,1,0.0385,0.982,0.907,0.0756,0.188,134.671,spotify:track:0fWlT1Gg78sRRYoxiW9woQ
Cape Verdean Bruk,Don Pascal,The Mindelo Experiment,2022-11-11,338273,3,False,1,0.779,0.728,4,-11.028,0,0.0483,0.0306,0.868,0.0783,0.496,126.85,spotify:track:20WeqNG9I6SHNuuMc9Z5si
Broken Biscuits,Rebecca Vasmant,Broken Biscuits,2022-02-17,377818,23,False,1,0.37,0.815,9,-5.345,0,0.0818,0.67,0.1,0.484,0.318,157.889,spotify:track:0CVX6UKcZkfS2vGrqbQKXI
Airavata,Miguel Atwood-Ferguson,Airavata,2023-08-24,271866,7,False,1,0.17,0.192,11,-18.937,0,0.0432,0.963,0.159,0.075,0.0652,139.172,spotify:track:32Zt1StZRw2p7cqzaRJ5ke
The Boat,Hania Rani,Ghosts,2023-10-06,425600,34,False,8,0.519,0.221,4,-24.159,0,0.033,0.856,0.913,0.0999,0.47,115.102,spotify:track:6bslbp8bb9kpX54SogOLsp
"Darkness, Darkness",Kieran Hebden,"Darkness, Darkness / No Services",2023-06-30,607922,33,False,1,0.57,0.773,5,-8.292,0,0.0463,0.554,0.819,0.225,0.395,94.935,spotify:track:2ih7916Ch16x9n75yhc3Ok
Future Perfect,The Durutti Column,Fidelity,1996,315000,45,False,3,0.729,0.438,1,-18.854,1,0.0535,0.0996,0.393,0.0919,0.519,99.976,spotify:track:0RlpgTdnxatoTRBvG34zaB
Dance Yourself Free,Rebecca Vasmant,Broken Biscuits,2022-02-17,372524,1,False,2,0.496,0.948,7,-4.493,1,0.249,0.0531,0.00652,0.0683,0.737,115.982,spotify:track:0LEcwSGEPRTKFwABHpOHA1
I Am Stretched on Your Grave,Sinéad O'Connor,I Do Not Want What I Haven't Got,1990-07-01,333386,39,False,2,0.712,0.654,8,-8.039,0,0.0667,0.0936,0.0672,0.131,0.548,93.957,spotify:track:2VQUtkqHTXKY5rm81PZEtk
Rotations,Ebende,Åter,2023-11-03,452411,4,False,2,0.807,0.839,11,-11.025,0,0.064,0.0211,0.861,0.0884,0.837,128.008,spotify:track:1y0fZhqZeB5EYEg3lhZnLT
Old San Juan,MFSB,Mysteries of the World,1980-12-01,269133,29,False,6,0.667,0.715,0,-10.303,0,0.068,0.0728,0.279,0.126,0.318,99.491,spotify:track:1cmDA9WSDPLEISCp0i7xk2
